y  x1	x2	x3
1	-0.607997081538259	0.203286566921761	good
1	-0.716383909972305	0.0791976397486831	good
-1	0.246215207258025	-0.730630457713776	good
-1	-1.07515164175438	0.475241425603624	good
1	-0.250135603149785	NA	good
-1	-0.730082064466164	1.94452391365594	good
1	0.378456584476597	NA	good
-1	0.367741029708918	-1.58009841183037	good
1	0.283542419856358	-0.11852451306221	good
1	-0.827160524438375	-0.310901037331714	good
1	0.660681950483243	-0.185018412628354	good
-1	0.847318863067136	1.9068533691706	good
1	-1.57433989162891	0.795105856088697	good
1	0.858947985620466	-0.868934658460532	good
1	-0.680968101502995	NA	good
1	0.363194737878373	-0.0119857457076107	good
1	-0.640544528171401	NA	good
1	0.639948045113959	-0.363868496128031	good
1	-0.504608310018337	NA	good
-1	0.366975699086778	1.09186642457009	good
-1	0.41903317255606	1.34084330053731	bad
1	1.12473909455801	NA	bad
-1	-1.13881585104909	0.0653818677929943	bad
-1	-0.0539803210341281	0.919775302919275	bad
-1	1.29429123224151	1.12280431288981	bad
-1	-0.101924449051451	-0.577367515678425	bad
-1	1.08912957276741	1.36062092321324	bad
-1	0.172648852534001	-0.707174936622733	bad
1	0.141572326834769	-1.46341297684409	bad
-1	-1.21885945667845	-0.0494119728337394	bad
-1	0.00605336633253034	-0.0448413369509131	bad
1	0.675275040872863	-0.573052837437924	bad
-1	0.0129914118670637	0.691920198837746	bad
1	-0.0865894421667025	0.463214519158393	bad
1	0.00937295860869657	-0.546409435141197	bad
1	1.22577867198604	NA	bad
-1	0.741310932012671	0.921834179633379	bad
1	0.298266934739765	-0.213427575836278	bad
-1	0.18669144143488	-1.17296451871474	bad
-1	1.28441246634051	-1.37902336208168	bad
1	1.85142209563546	NA	bad
-1	0.0774517062880827	0.719459519529013	bad
1	1.52223026445816	0.53170552624438	bad
-1	0.87306141222672	-1.48414283280515	bad
-1	0.438470977265764	0.685378300129132	bad
-1	0.289508453999721	0.350203381819103	bad
1	0.367749922318389	-1.21631629131059	bad
1	1.0671184267337	NA	bad
-1	-1.65085347177341	-1.9732666504528	bad
1	0.670126466238946	NA	bad
1	-0.313192279810285	NA	bad
-1	-0.958864989227076	0.0255250571749142	bad
1	0.272678310794423	-0.264342341290573	bad
-1	-0.673443323353556	0.280764511119163	bad
-1	0.608086840661376	1.15484300081893	bad
-1	-0.659178189999285	1.77493931710634	bad
-1	-0.418636293737494	-0.83890202457287	bad
1	-1.34239837791056	-0.937647541455476	bad
-1	1.1909254837915	-0.759207772204003	bad
-1	0.247120226268831	0.0924450782685387	bad
-1	-0.489396316453579	-1.31076298441974	bad
1	0.19016589111231	-1.56878039367565	bad
-1	-0.818408644941309	2.26108041497032	bad
-1	-0.646876760885796	-2.04001067731398	bad
-1	-0.26017122732123	-1.46441925919053	bad
1	0.723431776238559	NA	bad
1	-0.274018279473757	NA	bad
1	0.966652687372958	-0.525832204127249	bad
1	1.31131120445787	-1.63412830874542	bad
-1	-1.25002433905697	-0.612353337614975	bad
1	1.33088571682861	NA	bad
1	-0.623070478590401	NA	bad
-1	1.42354603336478	2.44736867401581	bad
-1	-1.05125679856655	-0.191289810525747	bad
1	-0.673286020642866	-0.0103234977442333	bad
1	0.141444414951952	-0.0367381122362242	bad
1	-0.342932887668841	-0.509188440801197	bad
-1	-1.16163305827927	-0.0233113684709982	bad
1	0.656602655882227	NA	bad
-1	0.382883681755555	0.407848747248676	bad
1	0.399060836135403	-0.126822808505229	bad
1	-0.84372262881721	NA	bad
-1	-0.109555513464687	-0.602449254491462	bad
1	1.50128511392395	-0.130379948065694	bad
1	-0.0875271089127462	NA	bad
-1	0.543703138101661	0.322594897885953	bad
1	0.311805662353458	1.16562641017844	bad
-1	-0.280188783014306	-0.165274043504842	bad
1	-0.591623805069812	-0.546243470301849	bad
1	-0.160379753928597	NA	bad
-1	-0.242465003461062	1.08091164371956	bad
-1	-0.435637792229594	-0.340285849648826	bad
1	0.111914641203473	NA	bad
-1	-0.708899395388529	-2.02885739910838	bad
1	0.499917038278357	NA	bad
-1	0.156714156885451	0.493745684376092	bad
-1	-0.402519728708637	-2.43915706783478	bad
-1	0.092310374991573	-0.069962876364604	bad
1	-0.603170819864306	-0.668929050338363	bad
-1	-1.4378417755924	0.579777548583832	bad
-1	-0.264705417906299	0.0971719295025098	bad
-1	-2.14174897342254	0.378072217053046	bad
-1	0.298314180126894	1.36548599427834	bad
-1	-0.965401022052349	-1.33510575475886	bad
1	-0.355669822949448	-1.2603427139128	bad
1	-0.0750279326837672	-0.546786693031132	bad
-1	-0.664175817302667	-1.71019911023237	bad
-1	0.478745251732579	-1.08363553100511	bad
-1	-1.91337266658807	-0.697483558292601	bad
-1	-0.214492586671204	-0.149684102279244	bad
-1	-1.3994002415742	-0.937977492418191	bad
-1	0.980206931555936	1.8916454117246	bad
1	1.24155180896096	-0.640570386444518	bad
1	1.22156904984192	-2.73191612636296	bad
-1	0.804004244220265	-1.11601750046295	bad
1	1.50156326310366	NA	bad
-1	-0.482535007297987	0.311094416272179	bad
1	0.668883964613186	-0.403015455001488	bad
1	1.81501669969238	-1.83898957105095	bad
-1	-0.543089301842368	0.324526466536307	bad
-1	-0.744103401863757	-2.30671300445606	bad
1	0.81738014140034	NA	bad
1	0.698904973615986	NA	bad
1	0.543175678681429	-1.10027024362871	bad
-1	0.472481903788937	0.781940190285728	bad
-1	-0.454984280640002	-0.0324426874023097	bad
-1	-0.821287653573627	-1.19110740050878	bad
-1	-0.837362974540518	1.70934407500847	bad
1	1.16747398029307	NA	bad
1	-0.080963035277666	0.872786789139171	bad
-1	1.33413608046698	-1.52831845227451	bad
1	-0.385533072696868	-0.190809485787172	bad
1	0.130199838795255	NA	bad
1	0.219553768982432	NA	bad
-1	-0.853694202572125	-1.04063481169733	bad
1	1.42057630998135	0.406165047078744	bad
1	1.06112032663324	NA	bad
1	0.0495676692893279	-0.104336730521206	bad
-1	-0.778708287452442	-0.796740188924602	bad
-1	-1.84572780891536	0.127385372212089	bad
1	-0.443037199791138	-0.325857466471362	bad
-1	-0.934672275597065	0.477283343055885	bad
-1	0.147311414766185	3.17735114586904	bad
1	1.79504353732043	NA	bad
1	0.693130813385959	-1.74649763994915	bad
1	-1.12627574246851	NA	bad
-1	0.597087697910835	-0.584122053843271	bad
1	-1.22385183503672	-0.190283853398381	bad
-1	0.702884327295349	-0.335285550876411	bad
-1	-1.72962668441205	1.35500626351426	bad
1	-0.563047113119501	NA	bad
-1	-1.46395663148027	0.540951508419245	bad
-1	-0.86550660584092	0.738544946784517	bad
1	0.381263386645012	0.901478996582751	bad
1	-0.0587244662334791	-0.38568964392794	bad
-1	1.63726878030181	-1.52479191470518	bad
-1	-0.201199635099018	-0.868037906147796	bad
-1	-2.12951519842955	1.40878309933562	bad
1	0.669473918297667	1.67230406307921	bad
1	-0.83402921240371	-0.418475291172641	bad
-1	-0.102615815153824	0.990785146914136	bad
-1	0.952718015767033	0.000121465694585215	bad
-1	-1.2068950393387	0.184143141913845	bad
-1	0.995132197535568	1.16583692878075	bad
1	1.32324154316877	-2.01059441531831	bad
-1	-1.59319795101323	-0.959655450480395	bad
1	-0.892936025711347	NA	bad
-1	-2.40530553913636	0.162154369125079	bad
1	3.39270929822959	-2.27512914365441	bad
-1	-0.7267912631214	1.57020999528427	bad
-1	-1.88983330586973	-0.375254528819396	bad
-1	0.27491612621128	-0.06057985731872	bad
1	1.0699775542374	NA	bad
1	1.5692759116807	NA	bad
1	-0.269339339474248	1.88461882647488	bad
1	-0.954463898166732	-0.977562742337169	bad
-1	0.873483756144305	-0.268157730087046	bad
1	0.958191400604823	-1.42589403752522	bad
1	0.650992170476337	1.26713765682575	bad
-1	0.898100570877241	-0.619415764220825	bad
-1	1.33400656426457	0.165055808004423	bad
-1	-0.398918775644814	0.523869728136105	bad
-1	0.332812737000339	0.535854671964566	bad
-1	0.556546245785418	-0.543706028069319	bad
1	1.0345106406747	-0.723871778494868	bad
1	-0.354935963103975	0.0325415916288974	bad
1	1.40962959511652	NA	bad
-1	0.0797626005594647	-0.750400638564552	bad
1	0.658254286286247	-0.142317733300199	bad
-1	-0.360236128469153	1.49375593607134	bad
1	-0.459628211521715	NA	bad
1	2.00129978614558	-1.65238055862069	bad
1	0.793130257467149	NA	bad
1	0.284299077039634	NA	bad
1	-1.05674843334554	NA	bad
-1	-0.850737748793627	1.39570319968672	bad
1	0.878584468820608	-0.290176281082893	bad
-1	0.521813319084563	-0.52484200495288	bad
1	1.37270696010721	0.135687738107281	bad
-1	0.566904727204419	1.09313934111815	bad
-1	-0.590155377867495	0.137547597604023	bad
1	0.61937697163735	-0.799105525638515	bad
1	1.63954143256534	-1.49656048890365	bad
-1	-1.59606663698068	0.119943849781802	bad
-1	-0.340536918282103	-0.122244895750186	bad
1	-0.248656263914176	NA	bad
-1	-0.453235898207701	0.150951673487748	bad
-1	-0.603599351131024	-0.330659435625367	bad
-1	0.424268201431824	1.6061668662172	bad
-1	-2.59882436207487	0.315159289287538	bad
1	1.86232143028849	NA	bad
1	0.822971346199467	0.152924994864285	bad
-1	-0.238381770564444	-0.0801454072794617	bad
-1	0.239241802602801	0.165497684443494	bad
1	-1.22067214766653	NA	bad
-1	1.10167675310629	0.721723713501821	bad
-1	0.50286772349548	1.47347128902929	bad
1	1.02813067806896	NA	bad
-1	-1.92526055055405	1.47507071354495	bad
-1	0.710521069808596	-0.787069956113569	bad
-1	-1.04322900285085	0.384703028519735	bad
-1	-1.15308887620421	1.19938820474343	bad
1	-0.528157090521841	NA	bad
-1	-1.40992825684266	-0.159648399095862	bad
1	1.0452875631886	NA	bad
1	-0.130962358255986	-0.554044357919163	bad
-1	-0.56864196584071	-0.555813480638198	bad
1	0.232451263857576	-0.169717887801742	bad
-1	0.43851978987897	-1.03534610240209	bad
1	1.28271020058115	NA	bad
-1	-0.195707417457907	-0.00653384273792328	bad
-1	-0.642880902004429	2.27683332160853	bad
-1	-0.474286204208766	-1.16958019140883	bad
1	2.18218676877606	-0.0228402406465905	bad
-1	-0.55598828136759	-1.06446622227468	bad
-1	0.263512535526112	-0.681743861801661	bad
1	-0.824649672644945	-1.85409459081656	bad
-1	0.0909854189933806	-0.325249827980481	bad
1	2.42382395710768	NA	bad
-1	1.0642582652589	1.01703567544227	bad
-1	0.87238325176074	0.196892744256136	bad
1	-0.622138477256552	0.993648282966078	bad
1	1.71492428763183	NA	bad
1	1.55263179770219	-0.782457637594787	bad
1	0.374323697046151	-0.535642625112546	bad
1	1.13046939739822	0.204761136777977	bad
1	-0.298232221058052	-0.19264000917253	bad
1	0.572038419652767	NA	bad
1	1.2141853349229	NA	bad
1	0.905081652479061	NA	bad
-1	-0.289611907345757	-1.17680488048244	bad
-1	-1.07070892603424	-1.14847560691654	bad
-1	-1.85163075115144	-0.661877666492696	bad
-1	-0.950561656664706	-0.193239904097112	bad
1	-0.299754267532661	-0.560075974883326	bad
1	0.751659050112377	NA	bad
-1	0.968130706926489	-1.54427051755345	bad
1	-1.12565068659294	0.749534712540042	bad
-1	-0.3067561410806	-0.519992353219463	bad
1	-0.146983948900358	-0.558492029640313	bad
-1	-1.44227791271616	-1.3321181224515	bad
1	0.136264171675946	-1.48069925878166	bad
-1	-0.232356702869248	2.16062797688237	bad
1	-0.221018763445836	0.992056201704309	bad
-1	-1.10336952224534	1.17144400049408	bad
-1	-0.547905930038617	0.875074154879934	bad
-1	-0.172944438943079	0.200864706220728	bad
-1	-0.907198618555888	0.0855375266560842	bad
1	-0.199531936525438	-0.113706431873342	bad
1	0.596552892569651	NA	bad
-1	-0.00340224174612132	1.57741185582156	bad
1	1.55359784204079	NA	bad
-1	-1.5886669643363	0.817745303978003	bad
1	0.327933740509313	NA	bad
-1	-0.0872841771812858	0.454947452344472	bad
-1	0.483604150836882	-0.41557916393127	bad
-1	-1.68185773825277	-1.39385541363283	bad
-1	-1.85669121905074	-0.45605110060539	bad
1	0.354489200760466	0.865313597855351	bad
1	-0.268765205265236	0.13836785678487	bad
-1	1.52353763308251	0.607922915076928	bad
1	-0.120667178182536	NA	bad
1	0.558662010026697	NA	bad
1	-0.917814427868208	0.0863215565859891	bad
1	1.95143017795423	0.210181499182807	bad
-1	-0.602481734240027	0.701888960303022	bad
-1	-0.0805657747720497	0.739770248637089	bad
1	0.678724028043057	-0.500386556427358	bad
1	1.8527005247196	0.727385348993071	bad
-1	1.47678921371325	0.774273082913281	bad
-1	-0.0937457980600229	0.564758815699472	bad
1	-0.759331124465957	1.43560739424088	bad
-1	0.94581787424568	-2.04015865450548	bad
-1	-0.651618911247627	-1.33296656775901	bad
-1	-0.991458930291117	-0.384165677972716	bad
1	0.238426270092053	-0.0432908313464929	bad
1	0.746050517248311	-1.02537282984668	bad
-1	-1.7368850815525	1.32226106025903	bad
-1	-1.40420521908624	1.93131838440572	bad
-1	0.644575812567742	-1.26045406462881	bad
-1	-1.11816501911265	-0.735011505111312	bad
-1	-1.37241388080105	-0.23769322198836	bad
-1	-1.00642489890907	2.04728294878384	bad
1	-0.343796283421891	-0.83554314392291	bad
-1	-1.02920416736873	-0.342008265022379	bad
1	2.11655867846347	NA	bad
1	-0.166762041959309	1.34662831036303	bad
1	1.61050700155681	-1.83032170011448	bad
1	-0.623637302012331	NA	bad
1	0.5152555905798	-1.20601881225747	bad
1	0.999109648384029	-0.972240116124818	bad
-1	-0.0256252613969505	-0.466521333634125	bad
1	0.355090819278853	NA	bad
-1	0.888446331844278	-1.18772477169468	bad
-1	-1.23557800167343	0.57326764809938	bad
1	-0.0400792736262339	NA	bad
-1	-0.82288803960666	-0.129817481990784	bad
-1	-2.29876150096333	-1.99605247315615	bad
1	1.1816653692891	-1.85001188371031	bad
-1	-0.789348601948537	0.21595360722632	bad
-1	-1.53394573462057	-0.586212721162344	bad
1	0.313297526336017	-1.09689426075279	bad
-1	-0.802038011592536	1.13417784352523	bad
-1	-0.183778795543627	-1.33146911897116	bad
1	-0.846026986560906	0.0720510298791782	bad
-1	0.48164851267295	0.500356400153134	bad
1	0.0944392805498822	0.0649348187467466	bad
-1	-0.582575722697409	0.00991451828225765	bad
-1	-1.04967812140206	0.754218405815737	bad
-1	-0.905280775643862	0.62489655638551	bad
-1	0.684844262132138	1.47364302870947	bad
-1	-0.99776077241013	0.554867902092046	bad
-1	-1.32274442328305	-1.38749157101149	bad
-1	-0.643392372211283	1.05899128454195	bad
-1	0.98731294430475	1.44021915862155	bad
-1	-0.778703421788312	-0.598178503638919	bad
-1	0.163735203538177	2.03459456655453	bad
-1	-0.816943959384736	-0.126103621374877	bad
1	0.771362365402952	0.464229143150026	bad
-1	-0.104662098792926	-1.06841279788654	bad
1	1.12049859752477	NA	bad
1	0.469423905532871	1.37431121814689	bad
1	0.235825249421931	-0.332142498065946	bad
1	0.386877416223961	-0.783211299398492	bad
1	1.1424515415642	NA	bad
-1	1.45035658309028	-0.318664853787003	bad
1	0.798653761799693	NA	bad
-1	0.706969520469778	-0.159077058625242	bad
-1	-0.578869087074076	-0.421648838999093	bad
-1	0.693947151981503	1.34495027058639	bad
-1	-0.610674614182598	-0.839502126117393	bad
1	0.103371776552003	NA	bad
-1	0.193773107602874	0.888728150576445	bad
1	0.222700765932885	1.14957991356156	bad
1	0.370735447057333	-2.05376645099728	bad
1	0.827126156110562	NA	bad
-1	-0.422959011854078	0.337469649230942	bad
-1	0.341264928239372	-0.256639967219835	bad
-1	-1.01385105512525	-1.64269849804302	bad
1	0.486773556389151	0.21879763126755	bad
-1	-1.73585308468959	0.149922175407616	bad
1	2.29484666663644	-0.303199990236856	bad
1	0.681655087019739	-0.54707756747662	bad
-1	0.657926041772555	-0.206596293499154	bad
-1	-0.647799135131837	-0.404463279155389	bad
1	0.364433150275944	NA	bad
1	0.514367215785423	NA	bad
-1	0.595303228603841	0.864054744052074	bad
-1	-0.425262166420643	0.356769777661313	bad
-1	-0.381573073494373	-0.37469288441215	bad
-1	-1.06077309687863	0.990194866221146	bad
1	1.00840593698883	NA	bad
1	0.72778583575468	NA	bad
-1	0.11257242781446	0.0409965602583598	bad
-1	-0.698809652806125	1.55212449147485	bad
1	1.64588576883923	1.28340668309378	bad
1	0.617926542397979	-0.961993071860652	bad
1	0.739242524092047	-0.866669573840242	bad
1	0.875207951163236	NA	bad
-1	-1.61454683198632	1.06974581192788	bad
-1	0.0453707120260448	-2.44829052236907	bad
-1	2.62021377930522	0.306809675806146	bad
-1	0.413116404556494	1.18061285562135	bad
-1	-1.06978612394756	1.02483919201263	bad
1	0.580404940619473	NA	bad
-1	-1.96664373875498	0.321055836141168	bad
